# ./a.out &
[1] 226
parent ptr:0x3faa4e9010
chile ptr:0x3faa4e9010

# insmod find-vma-for-page.ko pid=226
[   95.698240] find_vma_for_page: loading out-of-tree module taints kernel.
[   95.711291] task name = a.out , task pid = 226
[   95.711524] parent vma[0x10000-0x11000]
[   95.711709]  page addr: 0x3ffffff80fbfbb5, index: 0x0, counts:1
[   95.712306]          child, pid:227, name:a.out, vma[0x10000-0x11000]
[   95.712534]          child, pid:227, name:a.out, vma[0x11000-0x12000]
[   95.712770] parent vma[0x11000-0x12000]
[   95.712908]  page addr: 0x3ffffff80fbce90, index: 0x0, counts:1
[   95.713403]          child, pid:227, name:a.out, vma[0x11000-0x12000]
[   95.713643] parent vma[0x12000-0x13000]
[   95.713773]  page addr: 0x3ffffff80fbf517, index: 0x1, counts:1
[   95.713982]          child, pid:227, name:a.out, vma[0x12000-0x13000]
[   95.714175] parent vma[0x13000-0x34000]
[   95.714306]  page addr: 0x3ffffff80fbf2d0, index: 0x13, counts:1
[   95.714497]          child, pid:227, name:a.out, vma[0x13000-0x34000]
[   95.714995]  page addr: 0x3ffffff80fbc8f6, index: 0x14, counts:2
[   95.715319]          child, pid:227, name:a.out, vma[0x13000-0x34000]
[   95.715645] parent vma[0x3faa4e9000-0x3faa52c000]
[   95.715887]  page addr: 0x3ffffff80fbfc08, index: 0x3faa4e9, counts:1
[   95.716226]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.716586]  page addr: 0x3ffffff80fbfc0b, index: 0x3faa4ea, counts:2
[   95.716915]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.717262]  page addr: 0x3ffffff80fbfc39, index: 0x3faa4eb, counts:3
[   95.717596]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.717925]  page addr: 0x3ffffff80fbfc2a, index: 0x3faa4ec, counts:4
[   95.718256]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.718602]  page addr: 0x3ffffff80fbfc2b, index: 0x3faa4ed, counts:5
[   95.719050]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.719383]  page addr: 0x3ffffff80fbfc2c, index: 0x3faa4ee, counts:6
[   95.719719]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.720060]  page addr: 0x3ffffff80fbcf7e, index: 0x3faa4ef, counts:7
[   95.720396]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.720738]  page addr: 0x3ffffff80fbfc83, index: 0x3faa4f0, counts:8
[   95.721066]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.721406]  page addr: 0x3ffffff80fbce73, index: 0x3faa4f1, counts:9
[   95.721726]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.722066]  page addr: 0x3ffffff80fbf51f, index: 0x3faa4f2, counts:10
[   95.722406]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.722844]  page addr: 0x3ffffff80fbfc9e, index: 0x3faa4f3, counts:11
[   95.723189]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.723538]  page addr: 0x3ffffff80fbfbda, index: 0x3faa4f4, counts:12
[   95.723871]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.724219]  page addr: 0x3ffffff80fbfbe4, index: 0x3faa4f5, counts:13
[   95.724551]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.724890]  page addr: 0x3ffffff80fbfa6e, index: 0x3faa4f6, counts:14
[   95.725224]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.725565]  page addr: 0x3ffffff80fbdbe8, index: 0x3faa4f7, counts:15
[   95.725900]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.726237]  page addr: 0x3ffffff80fbfbc2, index: 0x3faa4f8, counts:16
[   95.726565]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.727055]  page addr: 0x3ffffff80fbfbfc, index: 0x3faa4f9, counts:17
[   95.727395]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.727744]  page addr: 0x3ffffff80fbfc71, index: 0x3faa4fa, counts:18
[   95.728074]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.728422]  page addr: 0x3ffffff80fbcd02, index: 0x3faa4fb, counts:19
[   95.728753]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.729089]  page addr: 0x3ffffff80fbf2cc, index: 0x3faa4fc, counts:20
[   95.729422]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.729758]  page addr: 0x3ffffff80fbce6d, index: 0x3faa4fd, counts:21
[   95.730092]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.730425]  page addr: 0x3ffffff80fbbe4d, index: 0x3faa4fe, counts:22
[   95.730849]          child, pid:227, name:a.out, vma[0x3faa4e9000-0x3faa52c000]
[   95.731202]  page addr: 0x3ffffff80fbcb26, index: 0x3faa4ff, counts:23
